Evento,Descripcion,Time,Fechas,Tipo,Region,Programa,Organizacion,Grupo,Año,Mes
Del incidente 9- SANCION. Res. AAIP. Incidente: Exposición de datos personales sensibles en el Ministerio de Salud de San Juan. #Databreach (copia),"ARTÍCULO 1º.- Aplícase al MINISTERIO DE SALUD de la PROVINCIA DE SAN JUAN la sanción de DOS
(2) APERCIBIMIENTOS por haber incurrido en DOS (2) infracciones graves consistentes en: “[m]antener bases
de datos locales, programas o equipos que contengan datos de carácter personal sin las debidas condiciones de
seguridad que por vía reglamentaria se determinen”, e “[i]ncumplir el deber de confidencialidad exigido por el
artículo 10 de la Ley N° 25.326 sobre los datos de carácter personal incorporados a registros, archivos, bancos
o bases de datos”, de conformidad con los puntos 2, incisos k) y j), respectivamente, del Anexo I a la Disposición
DNPDP Nº 7/05 y modificatorias.",2021 5 20 0 0,2021-05-20,Databreach,San Juan,nan,Salud,nan,2021.0,5.0
"SANCIÓN: La Dirección Nacional de Defensa del Consumidor y Arbitraje en Consumo sancionó por incumplimiento en
 su obligación de garantizar la seguridad en cuanto a la protección de datos personales","La Dirección Nacional de Defensa del Consumidor y Arbitraje en Consumo determinó que las entidades bancarias incumplieron su obligación de garantizar la seguridad en cuanto a la protección de datos personales, cuentas e intereses económicos de sus clientes.",2021 6 24 0 0,2021-06-24,Databreach,Nacion,nan,Otros,nan,2021.0,6.0
17. Falla masiva de internet: se registró un apagón en la conectividad en todo el país.,"El impacto se verificó en ciudades como Buenos Aires, San Miguel de Tucumán, Córdoba, Rosario y Alta Gracia, entre otras.",2021 8 7 0 0,2021-08-07,Fisico,Nacion,nan,Infraestructura,nan,2021.0,8.0
"Del Incidente 13- SANCIÓN. Res. AAIP.  Incidente en Cencosud (jumbo, VEA, EASY) y filtración de datos de tarjetas de pago. Por #Databreach #Ransomware","Aplícase sanción por cuatro infracciones, 2 graves y 2 muy graves. Por valor de $290.000.",2021 9 17 0 0,2021-09-17,Ransomware,Nacion,nan,Supermercados,nan,2021.0,9.0
"18- Mega incidente. Filtración de Datos del Registro Nacional de las Personas . Ministerio de Salud.
60000 registros confirmados. Sospecha de 44 millones (todxs lxs argentinxs)","Publicación en Twitter de fichas del RENAPER como evidencia de la filtración, se verificaron 60000 registros filtrados, se sospecha de una filtración mayor.",2021 10 12,2021-10-12,Databreach,Nacion,nan,Salud,nan,2021.0,10.0
19- Incidente en el Ministerio Público Fiscal de la Ciudad de Buenos Aires. #Intrusión,"En el organismo detectaron un intruso ayer a la mañana, y desconectaron algunos servicios hasta determinar si hubo algún daño; las denuncias sólo se toman por teléfono y correo eléctrico",2021 11 19,2021-11-19,Databreach,Bs As,nan,Ministerio,nan,2021.0,11.0
20- Incidente en el Superior Tribunal de Chaco. #Ransomware #HIVE,Un Ransomware impidió el funcionamiento del Superior Tribubanal de Justicia por días.,2022 1 9,2022-01-09,Ransomware,Chaco,Hive,Poder Judicial,nan,2022.0,1.0
21- Incidente en el Senado de la Nación. #Ransomware,"Vice Society, el grupo de ciberdelincuentes que atacó al Senado de la Nación, publicó todos los datos que robaron. Por qué es peligroso.",2022 1 12,2022-01-12,Ransomware,Nacion,nan,Senado,Vice Society,2022.0,1.0
"22- Incidente: Filtración de código fuente de Mercado Libre y Globant. #Databreach
70 GB de Código de Globant","Se conoció un nuevo ataque por parte de Lapsus$.
El grupo de ciberdelincuentes  ""Lapsus"" asegura haber robado información sensible de Mercado Libre y Mercado Pago. La empresa fundada por Marcos Galperín emitió un comunicado, al que pudo acceder Clarín​, en el que confirmó que a partir de un logueo no autorizado ""se accedió a los datos de aproximadamente 300 mil usuarios"", del total de 140 millones que tienen entre ambas plataformas",2022 3 10 0 0,2022-03-10,Databreach,Nacion,nan,Mercado Libre - Globant,nan,2022.0,3.0
23- Incidente en Ingenio Ledesma. #Ransomware . #Lockbit,"El Grupo Ledesma, uno de los ingenios azucareros más grandes de América Latina, sufrió un ciberataque de ransomware este miércoles por la noche. La empresa le confirmó a Clarín que desde el departamento de sistemas no se comunicaron con Lockbit, el grupo de ciberdelincuentes que les envió una nota para informarles que habían sido hackeados.",2022 3 31 0 0,2022-03-31,Ransomware,Nacion,Lockbit,Empresa Ledesma,Lockbit,2022.0,3.0
"24- Incidente en Transportadora de Gas del Sur, TGS. #DoS","""TGS, una de las dos transportistas de gas del país, sufrió un ciberataque contra su sistema SPAC, la plataforma de procesamiento de solicitudes, asignación y programación de los volúmenes de gas se cargan en la red de gasoductos. Desde la empresa afirmaron que la operación del sistema de transporte no estuvo en riesgo en ningún momento.""",2022 4 3 0 0,,DoS,Nacion,nan,Transportadora,nan,,
25- Incidente en CONICET. #Ransomware,"Fue bajo la modalidad ransomware, que captura información o restringe acceso a determinados datos y pide rescate a cambio de liberarlos. “Estamos avanzando en la contención y mitigación del ataque”, afirmó la entidad en un comunicado.",2022 4 22 0 0,2022-04-22,Ransomware,Nacion,nan,Conicet,nan,2022.0,4.0
"26- Incidente en ARTEAR (Grupo Clarín, Canal 13 y TN). #Ransomware #HIVE",La empresa del Grupo Clarín que es dueña de Canal 13 y TN sufrió un ataque informático que afectó algunos de sus sistemas y su red de datos.,2022 6 1,2022-06-01,Ransomware,Nacion,Hive,Artear,nan,2022.0,6.0
"27- Incidente en OSDE, filtración de historias clínicas. #Ransomware #DataBreach #Lockbit","OSDE es una red de servicios y proveedores de atención médica en Argentina. Las personas pueden inscribirse en planes de salud prepagos y comunicarse con OSDE en línea cuando necesiten atención o asistencia médica. Según su sitio, OSDE cuenta actualmente con más de 2 millones de afiliados, más de 8.000 farmacias y casi 400 centros para afiliados que necesitan atención médica o personalizada en persona.",2022 6 27,2022-06-27,Ransomware,Nacion,Lockbit,Osde,Lockbit,2022.0,6.0
28- Incidente: Filtración de datos de salud en el Hospital Pediátrico Garrahan. #Databreach,https://diario.cemba.com.ar/ciberdelincuentes-en-el-hospital-garrahan/,2022 7 18 0 0,2022-07-18,Databreach,Bs As,nan,Salud,nan,2022.0,7.0
"29- Incidente en la Justicia de Córdoba.
#Ransomware #PlayCript",El Tribunal Superior de Justicia mediante una acordada declaró días inhábiles desde mañana y hasta el viernes. Hablan de uno de los peores ataques de la historia del país.,2022 8 1,2022-08-01,Ransomware,Cordoba,PlayCrypt,Poder Judicial,nan,2022.0,8.0
"30- Incidente en Aceitera General Deheza.
#Ransomware","La empresa Aceitera General Deheza (AGD), la mayor exportadora de granos y subproductos de capitales nacionales y una de las más grandes empresas agroalimentarias de Argentina, informó que sufrió un hackeo informático",2022 8 22 0 0,2022-08-22,Ransomware,Cordoba,nan,Empresa,nan,2022.0,8.0
31- Incidente en la Legislatura Ciudad de Buenos Aires. #Ransomware,El organismo legislativo fue víctima un ciberataque que comprometió sus “sistemas internos”. Las autoridades hicieron la denuncia ante la Unidad Especializada en Delitos y Contravenciones Informáticas de la Ciudad.,2022 9 10,2022-09-10,Ransomware,Bs As,nan,Poder Legislativo,nan,2022.0,9.0
32- Incidente en el Ministerio de Economía de la Nación.  Posible Venta de credenciales.,"Este miércoles 21 de septiembre circuló en Twitter que el Grupo de hackers, Everest, habría anunciado en su sitio web la venta de los accesos al Ministerio de Economía y Finanzas Públicas de Argentina. Ante la noticia, se le solicitó a la Justicia que investigue el posible hackeo.",2022 9 21,2022-09-21,Databreach,Nacion,nan,Ministerio,Everest,2022.0,9.0
33- Incidente en el Poder Judicial de Santa Cruz. #Databreach,"Se llama Mauro Eldritch, es hacker y experto en seguridad informática. El Analista de amenazas advirtió a TiempoSur que la filtración de datos puede utilizarse para suplantar identidades o cometer estafas.",2022 10 15,2022-10-15,Databreach,Santa Cruz,nan,Poder Judicial,nan,2022.0,10.0
35- Incidente en las Fuerzas Armadas. #Ransomware,"“Del análisis de la información recolectada de los sistemas, no se ha detectado evidencia de exfiltración de información sensible o que el hecho responda a un ataque dirigido contra este Organismo, habitualmente denominado hackeo”, precisó el Poder Ejecutivo.",2022 10 20,2022-10-20,Ransomware,Nacion,nan,Fuerzas Armadas,nan,2022.0,10.0
34- Incidente en Aerolíneas Argentina. #Databreach,Información publicada en sitios de venta de datos,2022 10 20,2022-10-20,Databreach,Nacion,nan,Aerolineas,nan,2022.0,10.0
"36- Incidente en el Ministerio de Salud, Poder Ejecutivo Nacional. #Databreach","Según indicaron fuentes de Salud, fue intervenida la cuenta de una trabajadora y desde allí se envió información falsa y mails en cadena. Un alerta de Infobae le permitió a la cartera sanitaria corroborar que su sistema informático había sido hackeado.",2022 10 23 0 0,2022-10-23,Databreach,Nacion,nan,Salud,nan,2022.0,10.0
"37- Incidente en ArSAT. Empresa Satelital del Estado. #DoS. Comunicado oficial: 
 Afectó la disponibilidad de servicios internos. Publicación de información .  
#Databreach #Ransomware
Hay actualizaciones del incidente #Play","""Según se señaló, los hackers intentaron ingresar por el sistema corporativo, que pertenece a la administración, y no por los sistemas satelitales.""",2022 11 29 0 0,2022-11-29,Databreach,Nacion,nan,Telecomunicaciones,Play,2022.0,11.0
38- Incidente en CETROGAR. Cadena de electrodomésticos. #Ransomware #Play,"El hackeo y pedido de rescate -ransomware- fue sufrido por la cadena de electrodomésticos el viernes de la semana pasada. Lo más increíble es que todavía no lo resolvió. Sus clientes sufrieron falta de entrega de mercadería comprada, y los que fueron a comprar se llevaron facturas hechas a mano.",2022 12 2 0 0,2022-12-02,Ransomware,Nacion,nan,Empresa,Play,2022.0,12.0
40- Incidente en Municipalidad de Olavarría. #DoS sitio web,"""Desde la madrugada del domingo la página de la Municipalidad se encuentra fuera de servicio. Es por un ataque que sufrió la compañía Telecom. El Municipio informó que habilitó links para realizar trámites de una manera temporal.""",2022 12 3,2022-12-03,DoS,Bs As,nan,Municipalidad,nan,2022.0,12.0
"41- Incidente en INDEC.  Instituto Nacional de Estadística y Censo. 
#DoS Denegación de Servicio.","""Un virus hizo caer a la página del Indec
El organismo comunicó que sus sistemas están afectados. El problema golpea a la página Web y también sistemas internos, como la validación de usuarios que trabajan en el organismo.""",2022 12 3,2022-12-03,DoS,Nacion,nan,Indec,nan,2022.0,12.0
39- Incidente en Telecom Empresas. Comunicado oficial: Falla masiva. #Ransomware. Hay actualizaciones,Comunicado Oficial: Falla masiva en su servicio de e-mail.,2022 12 3,2022-12-03,Ransomware,Nacion,nan,Telecomunicaciones,nan,2022.0,12.0
42- Incidente en Clarín. #DoS,No fue posible publicar nuevos contenidos ni modificar las portadas digitales desde la madrugada por un problema externo. Al mediodía el sitio volvió a su funcionamiento normal.,2022 12 4 0 0,2022-12-04,DoS,Nacion,nan,Clarin,nan,2022.0,12.0
Alerta de ARSAT sobre ciberataques.,nan,2022 12 5 0 0,2022-12-05,nan,nan,nan,nan,nan,2022.0,12.0
43- Imposibilidad de atender en Estaciones de Servicio ACA. #malware,"Por un virus no pudieron utilizar el sistema de información que gestiona los pagos de las estaciones de servicio.
Usuarios reportaron imposibilidad de cobrar en Estaciones de servicio en Mar del Plata y Dolores, prov. de Buenos Aires.
También en San Pedro.",2022 12 5 0 0,2022-12-05,Malware,Bs As,nan,Empresa,nan,2022.0,12.0
44- Incidente en GIRE. (Rapipago) #Ransomware .,"La empresa Gire Soluciones, dedicada a la gestión de pagos de empresas y dueña de la red de cobranza extrabancaria Rapipago, fue víctima de un ataque cibernético del tipo “ransomware”. La modalidad de hackeo que infecta a los sistemas de las empresas, encripta los datos para impedir su uso por parte de la firma atacada y suele exigir el pago de un rescate para volver a acceder a los mismos está en boga desde la pandemia y en esta ocasión afectó a un importante jugador del sistema financiero argentino.
Gire también ofrece botón de pago, con lo que algunas transferencias se vieron afectadas.",2022 12 7,2022-12-07,Ransomware,Bs As,nan,Empresa,nan,2022.0,12.0
"45- Incidente en el Poder Judicial de San Juan.  Suprema Corte #Databreach 
Incidente en noviembre de 2022, publicación de datos en Julio de 2023","Este hackeo hizo que se filtrara de una plataforma externa contratada por el Poder Judicial, la base de datos que correspondía al personal de planta del Poder Judicial, conteniendo 1983 registros vinculados al Concurso interno de ascensos del año 2019.",2023 1 2 0 0,2023-01-02,Databreach,San Juan,nan,Poder Judicial,nan,2023.0,1.0
46- Incidente en el Grupo Albanesi. Principal comercializador de gas del pais. #Ransomware. #Lockbit,"Lockbit, uno de los grupos de ransomware más grandes del mundo, principal comercializador de gas natural de Argentina y proveedor de suministro eléctrico.",2023 2 16,2023-02-16,Ransomware,Nacion,Lockbit,Empresa,Lockbit,2023.0,2.0
47- Incidente en La segunda Seguros #Ransomware #Lockbit #Databreach,"Grupo de Ransomware amenaza con publicar información extraída de la empresa La segunda Seguros.
Actualización: publicaron la información",2023 2 21 0 0,,Ransomware,Nacion,Lockbit,Empresa,Lockbit,,
48- Incidente en  Garbarino #Medusa #Databreach #Ransomware,Publicación de información de Garbarino. Casa de venta de electrodomésticos.,2023 3 10 0 0,2023-03-10,Ransomware,Nacion,Medusa,Empresa,nan,2023.0,3.0
"49- Incidente en la Superintendencia de Seguros de la Nación.
 Imposibilidad de dar servicio. #DoS",¡ATENCIÓN! ALGUNAS FUNCIONES DE SSN AFECTADAS POR INCIDENTE INFORMÁTICO,2023 4 4,2023-04-04,DoS,Nacion,nan,Estado,nan,2023.0,4.0
"50- Incidente en la ANMAT - Administración Nacional de Medicamentos, Alimentos y Tecnología médica
. Imposibilidad de dar servicio. #DoS","Trámites paralizados: hackearon los servidores informáticos de la Anmat
El organismo informó a través de un comunicado que sufrió un ataque a sus servidores.",2023 4 21 0 0,2023-04-21,DoS,Nacion,nan,Estado,nan,2023.0,4.0
51- Incidente en la INTA - Instituto Nacional de Tecnología Agropecuaria. #Ransomware,"Hackearon al INTA: piden USD 2,5 millones para restablecer sus sistemas.
26 de mayo- reconenctan radares, luego del incidente",2023 5 2 0 0,2023-05-02,Ransomware,Nacion,nan,Estado,nan,2023.0,5.0
"52- Incidente en la carga de tarjetas Salta y Tucuman propiedad 
del grupo Bizland. #DoS #ransomware #Lockbit",Un incidente impidió la carga y dejó saldos negativos en los usuarios en el Servicios  de Salta y Tucumán.,2023 5 11 0 0,2023-05-11,Ransomware,Salta-Tucuman,Lockbit,Empresa,Lockbit,2023.0,5.0
"54- Incidente en la carga de tarjetas Red Bus propiedad del Grupo Bizland . 
Municipalidad de Córdoba -Capital. #DoS #ransomware #Lockbit","Un incidente impidió la carga y dejó saldos negativos en los usuarios en el Servicios RedBus en la Municipalidad de Córdoba, Provincia de Córdoba.",2023 5 11 0 0,2023-05-11,Ransomware,Cordoba,Lockbit,Empresa,Lockbit,2023.0,5.0
"53- Incidente en la en Sistema Farmalink de descuentos en farmacias 
del Grupo Bizland del AMBA, Salta, Tucumán y San Juan #DoS #Ransomware #Lockbit",Un incidente que afectó al Grupo Bizland impidió a usuarios de prepagas contar los descuentos en medicamentos. #DoS #Ransomware,2023 5 11 0 0,2023-05-11,Ransomware,Nacion,Lockbit,Empresa,Lockbit,2023.0,5.0
"55- Incidente de ciberseguridad en el Canal de YouTube 
del Senado de Mendoza. #DoS #Eliminación de Archivo",Robaron la cuenta de Google del Senado de Mendoza y el canal de Youtube fue eliminado. Allí estaban cargadas las sesiones desde la gestión de Laura Montero. Qué dicen en el entorno de Abed.,2023 5 29 0 0,2023-05-29,DoS,Mendoza,nan,Senado,nan,2023.0,5.0
"56- Incidente de ciberseguridad en el Hospital Castro Rendón, el más grande de la Provincia de Neuquén. #Databreach","Desde el Hospital Provincial de Neuquén confirmaron la fuga de información de más de 100 mil usuarios de salud. ""Nuestro objetivo principal es contener este tipo de incidentes, minimizar su impacto y proteger a los usuarios de salud afectados"", expresaron.",2023 6 7 0 0,2023-06-07,Databreach,Neuquen,nan,Salud,nan,2023.0,6.0
"57- Incidentes de ciberseguridad en la Comisión Nacional de Valores.
 #Ransomware #Medusa #Databreach","Un ransomware afectó a la infraestructura e información de la CNV, el grupo Medusa anuncia extorsión por información copiada de la institución que sería publicada.
Fecha de supuesta publicación de información: 18/6/2023",2023 6 7 0 0,2023-06-07,Ransomware,Nacion,Medusa,Estado,nan,2023.0,6.0
"58- Incidentes de ciberseguridad en Papel 
Prensa. #Ransomware. #Databreach #Akira","Papel Prensa es una empresa dedicada a la producción de papel prensa. Provee de papel a más de 170 diarios en la Argentina. 
Ciberataque afecta a Papel Prensa en San Pedro.
La planta de Papel Prensa en San Pedro es víctima de un ciberataque, poniendo en peligro su producción y comercialización",2023 7 30 0 0,2023-07-30,Ransomware,Bs As,Akira,Empresa,nan,2023.0,7.0
"59- Incidentes de ciberseguridad en PAMI.
 Obra social pública para adultos mayores que cubre todo el país.
 #Ransomware  #Rhysida #Databreach (copia)","Un virus informático afecta el sistema de PAMI: “Es un problema grave”.
El grupo que se adjudicó el ataque dice tener un TB de información.
19/08/2023 Se publicaron 831GB de datos.",2023 8 2 0 0,2023-08-02,Ransomware,Nacion,nan,nan,Rhyshida,2023.0,8.0
"60- Incidentes de ciberseguridad en el Ministerio de las Mujeres. Nacional. 
 Intrusión.","Hackearon el correo electrónico y la base de datos de celulares del Ministerio de las Mujeres
La dirección de Tecnologías de la Información y las Comunicaciones de esa cartera, junto a la Dirección Nacional de Ciberseguridad “están trabajando para solucionarlo”, agregaron",2023 8 12 0 0,2023-08-12,Databreach,Nacion,nan,Ministerio Mujer,nan,2023.0,8.0
"61- Incidentes de ciberseguridad en Musimundo. 
Cadena de  venta de electrónica pequeña  #Interrupcióndelervicio","Cayó la base de datos de Musimundo: las sucursales están abiertas, pero no atienden al público",2023 8 30 0 0,2023-08-30,Databreach,Bs As,nan,Empresa,nan,2023.0,8.0
"62- Incidentes de ciberseguridad en Avalian
Cobertura médica #DoS","Avalian, la empresa de cobertura médica vinculada al grupo cooperativo ACA, informó este martes que es víctima de un ciberataque que afecta el normal funcionamiento de su sistema.",2023 10 31 0 0,2023-10-31,DoS,Bs As,nan,Salud,nan,2023.0,10.0
"63- Incidentes de ciberseguridad en Universidad de Buenos 
Aires-UBA. #Ransomware","La Universidad de Buenos Aires (UBA) sufrió un ciberataque de ransomware, un tipo de programa malicioso que encripta los archivos de la víctima, los vuelve inaccesibles y pide un rescate de dinero a cambio. Desde el jueves, servidores de una parte de la institución educativa están comprometidos y esto impide a docentes y alumnos gestionar notas, inscribirse a cursos de verano y más.",2023 12 14 0 0,2023-12-14,Ransomware,Bs As,nan,Educacion,nan,2023.0,12.0
"64- Incidentes de ciberseguridad Poder Judicial de Córdoba.
Datos filtrados. Acceso no autorizado. #DataBreach #Cordoba","Hackearon el sistema judicial de Córdoba e investigan la filtración de datos.
La vulneración ocurrió en las últimas horas y aparentemente se filtraron datos de ciudadanos.",2024 1 24 0 0,2024-01-24,Databreach,Cordoba,nan,Poder Judicial,nan,2024.0,1.0
"65- Incidentes de ciberseguridad Poder Judicial de Chubut. Datos filtrados. 
Acceso no autorizado. #DataBreach #Chubut","Ingresaron de manera ilegal a la red interna del Poder Judicial de Chubut
El hecho fue confirmado por el Poder Judicial de la provincia, que radico la denuncia. Una persona ""hackeo"" la cuenta de uno de los usuarios y difundió información.",2024 2 4 0 0,2024-02-04,Databreach,Chubut,nan,Poder Judicial,nan,2024.0,2.0
"66- Incidentes de ciberseguridad. Robo de información de Rio Negro. 
Datos filtrados. Acceso no autorizado. #RioNegro #Databreach",Ciberataque al Gobierno de Río Negro: hackers roban información de un hospital.,2024 2 6 0 0,2024-02-06,Databreach,Rio Negro,nan,Salud,nan,2024.0,2.0
"67- Incidentes de ciberseguridad. Robo de información en el Estado Mayor conjunto. 
Datos filtrados. Acceso no autorizado. #FFAA #Databreach","Información del Estado Mayor Conjunto del Ejercito filtrada.
La noticia salió en el streaming de NEURA del 23 de febrero.",2024 2 24 0 0,2024-02-24,Databreach,Nacion,nan,Fuerzas Armadas,nan,2024.0,2.0
"68- Incidentes de ciberseguridad. Ransomware en Telecentro (Telco Internet). 
Extorsión por 40 GB de información. #Ransomware","""El grupo de ransomware Akira listó entre sus víctimas a la compañía argentina de telecomunicaciones Telecentro, una de las principales proveedoras de internet, telefonía y TV del Área Metropolitana de Buenos Aires (AMBA).""",2024 3 8 0 0,2024-03-08,Ransomware,Nacion,Akira,Telecomunicaciones,nan,2024.0,3.0
69- Incidentes de ciberseguridad. #Ransomware en Medifé. Salud,"""Se va otra semana con ataques de ransomware contra instituciones de salud. Esta vez le tocó a Medifé, una prepaga de salud argentina, que tuvo que enfrentar una irrupción en sus servicios el viernes de la semana pasada""",2024 3 15 0 0,2024-03-15,Ransomware,Nacion,nan,Salud,nan,2024.0,3.0
70- Incidentes de ciberseguridad. #Ransomware  en la Municipalidad de Morón. Provincia de Buenos Aires.,"El Municipio de Morón sufrió un hackeo en todo su sistema informático.
El acceso a la red municipal y a cada uno de los servidores que utiliza la comuna fue afectado hoy por un programa de secuestro de datos.",2024 3 31 0 0,2024-03-31,Ransomware,Bs As,nan,Municipio,nan,2024.0,3.0
71- Incidentes de ciberseguridad. #DataBReach en la Secretaría de Transporte de la Nación,Robaron casi 6 millones de imágenes de licencias de conducir: las venden y suben una muestra con el registro de Javier Milei,2024 4 16 0 0,2024-04-16,Databreach,Nacion,nan,Transporte,nan,2024.0,4.0
"72- Incidentes de ciberseguridad. #DataBReach RENAPER. Registro nacional de las personas.
 1.2 TB. 65 millones de archivos expuestos.","Publican datos con información del Renaper: ""aseguran que hay 65 millones de registros y el Gobierno niega un hackeo.""",2024 4 17 0 0,2024-04-17,Databreach,Nacion,nan,Estado,nan,2024.0,4.0
"73- Incidentes de ciberseguridad, #Ransomware en la Municipalidad de Colonia Caroya, Provincia de Córdoba.","Hackers piden 5 mil euros tras el ataque a la Municipalidad de Colonia Caroya
La intendenta Paola Nanini había realizado una denuncia penal tras descubrir el ciberataque.",2024 4 22 0 0,2024-04-22,Ransomware,Cordoba,nan,Municipio,nan,2024.0,4.0
